Name,Description,Status,Organization,Last Activity
DeepSeek Model Evaluations,"Evaluated several leading models from DeepSeek, an AI company based in the People's Republic of China",Completed,US AI Safety Institute,2025-12-08
AISIC Workshop,Hosted workshop with approximately 140 experts in January,Completed,US AI Safety Institute,2025-12-08
AI Agent Research,Research on large AI models used to power agentic systems that can automate complex tasks,Active,US AI Safety Institute,2025-12-08
Investigating models for misalignment,"Alignment evaluations of Claude Opus 4.1, Sonnet 4.5, and a pre-release snapshot of Opus 4.5",Active,UK AI Safety Institute,2025-12-08
Mapping the limitations of current AI systems,Expert interviews on barriers to AI capable of automating most cognitive labour,Active,UK AI Safety Institute,2025-12-08
AI Continent Action Plan,Turns EU strengths into AI accelerators to boost economic growth and competitiveness,Active,EU AI Office,2025-12-08
Apply AI Strategy,Enhances competitiveness of strategic sectors and strengthens EU's technological sovereignty,Active,EU AI Office,2025-12-08
GenAI4EU,AI innovation package to support startups and SMEs in developing trustworthy AI,Active,EU AI Office,2025-12-08
Project Fetch,Testing how Claude helps people program robots by having teams race to teach quadruped robots to fetch beach balls,Active,Anthropic,2025-12-08
Constitutional Classifiers,"Classifiers that filter jailbreaks while maintaining practical deployment, withstood over 3,000 hours of red teaming",Active,Anthropic,2025-12-08
Circuit Tracing,"Technique to watch Claude think, uncovering shared conceptual space where reasoning happens before translation to language",Active,Anthropic,2025-12-08
Anthropic Interviewer,"Study of what 1,250 professionals told about working with AI",Active,Anthropic,2025-12-08
Preparedness Framework,"Framework for evaluating frontier risks in biological/chemical capability, cybersecurity, and AI self-improvement",Active,OpenAI Safety,2025-12-08
Red teaming,Internal and external red teaming for safety evaluations,Active,OpenAI Safety,2025-12-08
System cards,Detailed safety documentation for each model release,Active,OpenAI Safety,2025-12-08
Sora safety evaluations,Safety work for video generation model including nonconsensual use and misleading content mitigation,Active,OpenAI Safety,2025-12-08
Operator safety,Safety measures for computer-using agent with web browsing capabilities,Active,OpenAI Safety,2025-12-08
Technical Governance Research,Research exploring technical questions that bear on regulatory and policy goals for AI safety,Active,MIRI,2025-12-08
AI Governance to Avoid Extinction,Research agenda laying out strategic landscape and actionable research questions to reduce catastrophic and extinction risks from AI,Active,MIRI,2025-12-08
AI Evaluations Research,Examining what AI evaluations can and cannot tell us for preventing catastrophic risks,Active,MIRI,2025-12-08
International AI Agreement Verification,Research on mechanisms to verify international agreements about AI development,Active,MIRI,2025-12-08
Corrigibility Research,Research on making AI systems cooperate with corrective interventions and safe shutdown procedures,Completed,MIRI,2025-12-08
Logical Induction,Computable algorithm that assigns probabilities to logical statements and refines them over time,Completed,MIRI,2025-12-08
Parametric Bounded Löb's Theorem,Demonstration that robust cooperative equilibria exist for bounded agents,Completed,MIRI,2025-12-08
AI Control: Improving Risk Despite Intentional Subversion,Proposed protocols for monitoring malign LLM agents and developed methodologies robust against deceptive AI models,Active,Redwood Research,2025-12-08
Alignment Faking in Large Language Models,Demonstrated that Claude sometimes hides misaligned intentions and might fake alignment to resist training attempts,Completed,Redwood Research,2025-12-08
A sketch of an AI control safety case,Partnership with UK AISI to describe how developers can construct structured arguments that models cannot subvert control measures,Completed,Redwood Research,2025-12-08
Theoretical Research,The Theory team is developing an alignment strategy that could be adopted in industry today while scaling gracefully to future ML systems,Active,ARC (Alignment Research Center),2025-12-08
Model Evaluations,Building capability evaluations of frontier machine learning models,Completed,ARC (Alignment Research Center),2025-12-08
LLM Agent Evaluations,"Evaluations of frontier AI systems for strategic deception, evaluation awareness and scheming",Active,Apollo Research,2025-12-08
Scheming Research,Fundamental research into the emergence of scheming and potential mitigations,Active,Apollo Research,2025-12-08
AI Governance Technical Support,Supporting governments and international organizations by developing technical AI governance regimes,Active,Apollo Research,2025-12-08
GPT-5.1-Codex-Max Evaluation,Evaluate whether GPT-5.1-Codex-Max poses significant catastrophic risks via AI self-improvement or rogue replication,Completed,METR,2025-12-08
Measuring AI Ability to Complete Long Tasks,"Measuring AI performance in terms of the length of tasks AI agents can complete, showing exponential growth with 7-month doubling time",Completed,METR,2025-12-08
Developer Productivity RCT,Randomized controlled trial showing early-2025 AI tools make experienced open-source developers 19% slower,Completed,METR,2025-12-08
MALT Dataset,Dataset of natural and prompted examples of behaviors that threaten evaluation integrity,Active,METR,2025-12-08
Monitorability in QA Settings,Research on how AI agents can hide secondary task-solving from monitors,Active,METR,2025-12-08
CAIS Compute Cluster,Offers researchers free access to compute cluster for running and training large-scale AI systems to support ML safety research,Active,Center for AI Safety,2025-12-08
Philosophy Fellowship,"Seven-month research program investigating societal implications and potential risks of advanced AI, tackling conceptual issues in AI safety",Active,Center for AI Safety,2025-12-08
"AI Safety, Ethics, & Society Course","Comprehensive introduction to how current AI systems work, their societal-scale risks, and how to manage them",Active,Center for AI Safety,2025-12-08
Trends in Frontier AI Model Count: A Forecast to 2028,Analysis of government requirements on AI models based on training compute,Active,GovAI Oxford,2025-12-08
What Does the Public Think About AI?,"Survey research synthesizing public attitudes towards AI in the UK and US, focusing on job loss concerns",Completed,GovAI Oxford,2025-12-08
Infrastructure for AI Agents,Research on AI systems that can plan and execute interactions in open-ended environments,Active,GovAI Oxford,2025-12-08
Predicting AI's Impact on Work,Research on automation evaluations to help policymakers foresee AI's impact on labor markets,Active,GovAI Oxford,2025-12-08
What Role Should Governments Play in Providing AI Agent Infrastructure?,Analysis of government roles in AI agent systems and protocols,Active,GovAI Oxford,2025-12-08
RvS: What is Essential for Offline RL via Supervised Learning?,Research on offline reinforcement learning via supervised learning,Unknown,CHAI Berkeley,2025-12-08
Political Neutrality for AI,Building political neutrality evaluations for AI systems,Active,CHAI Berkeley,2025-12-08
Learning to Coordinate with Experts,Research on Learning to Yield and Request Control (YRC) coordination problem,Unknown,CHAI Berkeley,2025-12-08
Measurement Research Agenda,Identify properties of AI systems that make them more likely to contribute to s-risk and design measurement methods to detect these properties,Active,Center on Long-Term Risk,2025-12-08
"Cooperation, Conflict, and Transformative Artificial Intelligence Research Agenda","Developing technical and governance interventions to avoid conflict between transformative AI systems using insights from international relations, game theory, and machine learning",Active,Center on Long-Term Risk,2025-12-08
Reducing long-term risks from malevolent actors,"Research on interventions to reduce the expected influence of malevolent humans on the long-term future, including manipulation-proof measures of malevolence",Active,Center on Long-Term Risk,2025-12-08
Frontier Safety Framework,Set of protocols to help stay ahead of possible severe risks from powerful frontier AI models,Active,Google DeepMind Safety,2025-12-08
AlphaFold Server,Platform to broaden access to AlphaFold 3 breakthrough model with educational materials,Active,Google DeepMind Safety,2025-12-08
Experience AI,Educational program partnering with Raspberry Pi Foundation to teach AI to 11-14 year olds,Active,Google DeepMind Safety,2025-12-08
CodeMender,AI agent for code security,Active,Google DeepMind Safety,2025-12-08
Frontier Model Evaluations,Safety evaluations of frontier AI models in cooperation with international partners,Active,Japan AI Safety Institute,2025-12-08
AI Safety Guidelines,Development of safety guidelines for generative AI,Active,Japan AI Safety Institute,2025-12-08
MATS Summer 2026,"12-week research program in Berkeley, CA running June 1 - August 21",Active,MATS,2025-12-08
Extension Program,"6-12 additional months of research continuation in London, UK",Active,MATS,2025-12-08
Research Symposium,Program culmination with poster presentations and spotlight talks,Active,MATS,2025-12-08
Sparse Autoencoders Find Highly Interpretable Features in Language Models,Research paper by MATS scholars. Authors: Hoagy Cunningham,published,MATS,2025-12-08
Representation Engineering: A Top-Down Approach to AI Transparency,"Research paper by MATS scholars. Authors: Shashwat Goel, Annah Dombrowski",published,MATS,2025-12-08
Towards Automated Circuit Discovery for Mechanistic Interpretability,"Research paper by MATS scholars. Authors: Stefan Heimersheim, Arthur Conmy, Aengus Lynch",published,MATS,2025-12-08
"The Reversal Curse: LLMs trained on ""A is B"" fail to learn ""B is A""","Research paper by MATS scholars. Authors: Lukas Berglund, Meg Tong, Max Kaufmann, Asa Cooper Stickland",published,MATS,2025-12-08
Towards Understanding Sycophancy in Language Models,Research paper by MATS scholars. Authors: Meg Tong,published,MATS,2025-12-08
Steering Llama 2 via Contrastive Activation Addition,"Research paper by MATS scholars. Authors: Nick Gabrieli, Nina Panickssery (née Rimsky), Julian Schulz, Meg Tong",published,MATS,2025-12-08
Refusal in Language Models Is Mediated by a Single Direction,"Research paper by MATS scholars. Authors: Aaquib Syed, Andy Arditi",published,MATS,2025-12-08
Finding Neurons in a Haystack: Case Studies with Sparse Probing,Research paper by MATS scholars. Authors: Wes Gurnee,published,MATS,2025-12-08
LLM Evaluators Recognize and Favor Their Own Generations,Research paper by MATS scholars. Authors: Arjun Panickssery,published,MATS,2025-12-08
The WMDP Benchmark: Measuring and Reducing Malicious Use With Unlearning,"Research paper by MATS scholars. Authors: Oam Patel, Samuel Marks, Annah Dombrowski",published,MATS,2025-12-08
Steering Language Models With Activation Engineering,"Research paper by MATS scholars. Authors: Lisa Thiergart, David Udell, Ulisse Mini",published,MATS,2025-12-08
Do the Rewards Justify the Means? Measuring Trade-Offs Between Rewards and Ethical Behavior in the MACHIAVELLI Benchmark,"Research paper by MATS scholars. Authors: Jonathan Ng, Hanlin Zhang",published,MATS,2025-12-08
A Toy Model of Universality: Reverse Engineering How Networks Learn Group Operations,Research paper by MATS scholars. Authors: Bilal Chughtai,published,MATS,2025-12-08
LoRA Fine-tuning Efficiently Undoes Safety Training in Llama 2-Chat 70B,Research paper by MATS scholars. Authors: Simon Lermen,published,MATS,2025-12-08
Linear Representations of Sentiment in Large Language Models,"Research paper by MATS scholars. Authors: Oskar John Hollinsworth, Curt Tigges",published,MATS,2025-12-08
Eight Methods to Evaluate Robust Unlearning in LLMs,"Research paper by MATS scholars. Authors: Aidan Ewart, Aengus Lynch, Phillip Guo",published,MATS,2025-12-08
Taken out of context: On measuring situational awareness in LLMs,"Research paper by MATS scholars. Authors: Lukas Berglund, Asa Cooper Stickland, Max Kaufmann, Meg Tong",published,MATS,2025-12-08
Latent Adversarial Training Improves Robustness to Persistent Harmful Behaviors in LLMs,"Research paper by MATS scholars. Authors: Aidan Ewart, Aengus Lynch, Phillip Guo, Cindy Wu, Vivek Hebbar",published,MATS,2025-12-08
How to Catch an AI Liar: Lie Detection in Black-Box LLMs by Asking Unrelated Questions,"Research paper by MATS scholars. Authors: Lorenzo Pacchiardi, Alex Chan, Ilan Moscovitz",published,MATS,2025-12-08
Language Models Learn to Mislead Humans via RLHF,Research paper by MATS scholars. Authors: Jiaxin Wen,published,MATS,2025-12-08
Copy Suppression: Comprehensively Understanding an Attention Head,"Research paper by MATS scholars. Authors: Callum McDougall, Arthur Conmy, Cody Rushing",published,MATS,2025-12-08
Identifying Functionally Important Features with End-to-End Sparse Dictionary Learning,Research paper by MATS scholars. Authors: Jordan Taylor,published,MATS,2025-12-08
Transcoders Find Interpretable LLM Feature Circuits,"Research paper by MATS scholars. Authors: Jacob Dunefsky, Philippe Chlenski",published,MATS,2025-12-08
Do I Know This Entity? Knowledge Awareness and Hallucinations in Language Models,"Research paper by MATS scholars. Authors: Javier Ferrando Monsonis, Oscar Balcells Obeso",published,MATS,2025-12-08
Emergent Misalignment: Narrow finetuning can produce broadly misaligned LLMs,"Research paper by MATS scholars. Authors: Daniel Tan, Martín Soto Quintanilla",published,MATS,2025-12-08
AI Sandbagging: Language Models can Strategically Underperform on Evaluations,"Research paper by MATS scholars. Authors: Felix Hofstätter, Teun van der Weij",published,MATS,2025-12-08
Open Problems in Mechanistic Interpretability,Research paper by MATS scholars. Authors: Joseph Miller,published,MATS,2025-12-08
Can LLMs Follow Simple Rules?,Research paper by MATS scholars. Authors: David Karamardian,published,MATS,2025-12-08
Chain-of-Thought Reasoning In The Wild Is Not Always Faithful,"Research paper by MATS scholars. Authors: Iván Arcuschin Moreno, Kajetan (Jett) Janiak",published,MATS,2025-12-08
Measuring Progress in Dictionary Learning for Language Model Interpretability with Board Game Models,"Research paper by MATS scholars. Authors: Adam Karvonen, Can Rager, Benjamin Wright, Samuel Marks",published,MATS,2025-12-08
Improving Steering Vectors by Targeting Sparse Autoencoder Features,"Research paper by MATS scholars. Authors: Matthew Siu, Sviatoslav Chalnev, Arthur Conmy",published,MATS,2025-12-08
Do Unlearning Methods Remove Information from Language Model Weights?,Research paper by MATS scholars. Authors: Aghyad Deeb,published,MATS,2025-12-08
BadLlama: cheaply removing safety fine-tuning from Llama 2-Chat 13B,"Research paper by MATS scholars. Authors: Simon Lermen, Pranav Gade",published,MATS,2025-12-08
Applying sparse autoencoders to unlearn knowledge in language models,"Research paper by MATS scholars. Authors: Eoin Farrell, Yeu-Tong Lau, Arthur Conmy",published,MATS,2025-12-08
Is This the Subspace You Are Looking for? An Interpretability Illusion for Subspace Activation Patching,"Research paper by MATS scholars. Authors: Georg Lange, Aleksandar Makelov",published,MATS,2025-12-08
BatchTopK Sparse Autoencoders,"Research paper by MATS scholars. Authors: Patrick Leask, Bart Bussmann",published,MATS,2025-12-08
SAEBench: A Comprehensive Benchmark for Sparse Autoencoders in Language Model Interpretability,"Research paper by MATS scholars. Authors: Adam Karvonen, Can Rager, David Chanin",published,MATS,2025-12-08
Interpreting Attention Layer Outputs with Sparse Autoencoders,"Research paper by MATS scholars. Authors: Connor Kissane, Joseph Isaac Bloom, Robert Krzyzanowski",published,MATS,2025-12-08
Tell Me About Yourself: LLMs are Aware of their Learned Behaviors,Research paper by MATS scholars. Authors: Jenny Bao,published,MATS,2025-12-08
Are Sparse Autoencoders Useful? A Case Study in Sparse Probing,Research paper by MATS scholars. Authors: Joshua Engels,published,MATS,2025-12-08
Simple Mechanistic Explanations for Out-Of-Context Reasoning,"Research paper by MATS scholars. Authors: Atticus Wang, Joshua Engels",published,MATS,2025-12-08
Sparse Autoencoders Do Not Find Canonical Units of Analysis,"Research paper by MATS scholars. Authors: Patrick Leask, Bart Bussmann, Michael Pearce",published,MATS,2025-12-08
On Targeted Manipulation and Deception when Optimizing LLMs for User Feedback,"Research paper by MATS scholars. Authors: Marcus Williams, Constantin Weisser",published,MATS,2025-12-08
Understanding and Controlling a Maze-Solving Policy Network,"Research paper by MATS scholars. Authors: Ulisse Mini, Peli Grietzer",published,MATS,2025-12-08
