Name,Description,Status,Organization,Last Activity
"SolidGoldMagikarp (plus, prompt generation)","Research paper by MATS scholars. Authors: Jessica Cooper (Rumbelow), Matthew Watkins",published,MATS,2025-12-08
Secret Collusion Among Generative AI Agents,Research paper by MATS scholars. Authors: Sumeet Motwani,published,MATS,2025-12-08
Efficient Dictionary Learning with Switch Sparse Autoencoders,Research paper by MATS scholars. Authors: Anish Mudide,published,MATS,2025-12-08
"Me, Myself, and AI: The Situational Awareness Dataset (SAD) for LLMs","Research paper by MATS scholars. Authors: Alexander Meinke, Rudolf Laine, Bilal Chughtai, Marius Hobbhahn",published,MATS,2025-12-08
Explorations of Self-Repair in Language Models,Research paper by MATS scholars. Authors: Cody Rushing,published,MATS,2025-12-08
Best-of-N Jailbreaking,"Research paper by MATS scholars. Authors: Sara Price, Aengus Lynch",published,MATS,2025-12-08
Adaptive Deployment of Untrusted LLMs Reduces Distributed Threats,"Research paper by MATS scholars. Authors: Jiaxin Wen, Vivek Hebbar, Caleb Larson",published,MATS,2025-12-08
Auditing language models for hidden objectives,"Research paper by MATS scholars. Authors: Florian Dietz, Kei Nishimura-Gasparian, Jeanne Salle, Satvik Golechha",published,MATS,2025-12-08
Goodhart's Law in Reinforcement Learning,Research paper by MATS scholars. Authors: Jacek Karwowski,published,MATS,2025-12-08
Model tampering attacks enable more rigorous evaluations of LLM capabilities,Research paper by MATS scholars. Authors: Zora Che,published,MATS,2025-12-08
When Do Universal Image Jailbreaks Transfer Between Vision-Language Models?,"Research paper by MATS scholars. Authors: Dan Valentine, James Chua, John Hughes, Rajashree Agrawal",published,MATS,2025-12-08
Early Signs of Steganographic Capabilities in Frontier LLMs,"Research paper by MATS scholars. Authors: Artur Zolkowski, Kei Nishimura-Gasparian, Robert McCarthy",published,MATS,2025-12-08
Technical Report: Evaluating Goal Drift in Language Model Agents,Research paper by MATS scholars. Authors: Elizabeth Donoway,published,MATS,2025-12-08
Distributed and Decentralised Training: Technical Governance Challenges in a Shifting AI Landscape,"Research paper by MATS scholars. Authors: Yashvardhan Sharma, Jakub Kryś",published,MATS,2025-12-08
A Causal Model of Theory-of-Mind in AI Agents,Research paper by MATS scholars. Authors: Jack Foxabbott,published,MATS,2025-12-08
ViSTa Dataset: Do vision-language models understand sequential tasks?,"Research paper by MATS scholars. Authors: Evžen Wybitul, Evan Ryan Gunter",published,MATS,2025-12-08
RL-Obfuscation: Can Language Models Learn to Evade Latent-Space Monitors?,Research paper by MATS scholars. Authors: Rohan Gupta,published,MATS,2025-12-08
Reasoning-Finetuning Repurposes Latent Representations in Base Models,"Research paper by MATS scholars. Authors: Constantin Venhoff, Jake Ward",published,MATS,2025-12-08
Steering Out-of-Distribution Generalization with Concept Ablation Fine-Tuning,"Research paper by MATS scholars. Authors: Helena Casademunt, Caden Juang, Adam Karvonen, Samuel Marks",published,MATS,2025-12-08
"Public Perspectives on AI Governance: A Survey of Working Adults in California, Illinois, and New York",Research paper by MATS scholars. Authors: Claire Short,published,MATS,2025-12-08
Towards eliciting latent knowledge from LLMs with mechanistic interpretability,"Research paper by MATS scholars. Authors: Bartosz Cywiński, Emil Ryd",published,MATS,2025-12-08
Debating with More Persuasive LLMs Leads to More Truthful Answers,"Research paper by MATS scholars. Authors: Dan Valentine, John Hughes",published,MATS,2025-12-08
On Defining Neural Averaging,Research paper by MATS scholars. Authors: Su Hyeong Lee,published,MATS,2025-12-08
Probabilistic Modeling of Latent Agentic Substructures in Deep Neural Networks,Research paper by MATS scholars. Authors: Su Hyeong Lee,published,MATS,2025-12-08
Can Reasoning Models Obfuscate Reasoning? Stress-Testing Chain-of-Thought Monitorability,"Research paper by MATS scholars. Authors: Artur Zolkowski, Wen Xing",published,MATS,2025-12-08
Eliciting Secret Knowledge from Language Models,Research paper by MATS scholars. Authors: Bartosz Cywiński,published,MATS,2025-12-08
Verifying LLM Inference to Prevent Model Weight Exfiltration,"Research paper by MATS scholars. Authors: Roy Rinberg, Daniel Reuter, Adam Karvonen",published,MATS,2025-12-08
Steering Evaluation-Aware Language Models to Act Like They Are Deployed,"Research paper by MATS scholars. Authors: Tim Hua, Andrew Qin",published,MATS,2025-12-08
DiFR: Inference Verification Despite Nondeterminism,"Research paper by MATS scholars. Authors: Adam Karvonen, Daniel Reuter, Roy Rinberg, Luke Marks",published,MATS,2025-12-08
AI agents find $4.6M in blockchain smart contract exploits,Research paper by MATS scholars. Authors: Winnie X,published,MATS,2025-12-08
Resisting RL Elicitation of Biosecurity Capabilities: Reasoning Models Exploration Hacking on WMDP,"Research paper by MATS scholars. Authors: Joschka Braun, Damon Falck, Yeonwoo Jang",published,MATS,2025-12-08
Cognitive Emulation (CoEm),Primary research direction to build predictably boundable AI systems rather than directly aligned AGIs,Active,Conjecture,2025-12-08
Cognitive Software,Approach to building AI systems that emulate human cognitive patterns,Active,Conjecture,2025-12-08
unRLHF,Research on efficiently undoing LLM safeguards,Completed,Conjecture,2025-12-08
MAGIC (Multinational AGI Consortium),Proposal for international coordination on AI through a global institution permitted to develop advanced AI,Unknown,Conjecture,2025-12-08
Frontier LLMs Attempt to Persuade into Harmful Topics,Research on how easily frontier models can be prompted to persuade people into harmful beliefs or illegal actions,Active,FAR AI,2025-12-08
Does Robustness Improve with Scale?,Investigation of whether scaling up model size can solve robustness issues in frontier LLMs,Active,FAR AI,2025-12-08
FAR.Labs,Collaborative co-working space in Berkeley for researchers developing AI risk solutions,Active,FAR AI,2025-12-08
FrontierMath,"A benchmark of several hundred unpublished, expert-level mathematics problems that take specialists hours to days to solve",Active,Epoch AI,2025-12-08
GATE Playground,Not specified in content,Active,Epoch AI,2025-12-08
Distributed Training,Not specified in content,Active,Epoch AI,2025-12-08
Model Counts,Not specified in content,Active,Epoch AI,2025-12-08
Interpreting Across Time,Research on how properties of models emerge and evolve over the course of training,Active,EleutherAI,2025-12-08
Eliciting Latent Knowledge,Directly eliciting latent knowledge inside model activations to verify claims when humans can't independently check,Active,EleutherAI,2025-12-08
Training LLMs,Training and releasing powerful open source large language models,Active,EleutherAI,2025-12-08
Common Pile v0.1,Dataset project,Active,EleutherAI,2025-12-08
EvalEval Coalition,Evaluation initiative,Active,EleutherAI,2025-12-08
FLI AI Safety Index,Eight AI and governance experts evaluate the safety practices of leading general-purpose AI companies,Active,Future of Life Institute,2025-12-08
AI Action Plan Recommendations,Proposal for President Trump's AI Action Plan focusing on AI loss-of-control protection and worker protection,Active,Future of Life Institute,2025-12-08
AI Convergence Research,"Policy expertise on risks at intersection of AI and nuclear, biological and cyber threats",Active,Future of Life Institute,2025-12-08
Autonomous Weapons Education,Educational materials about AI-powered weapons that harm national security,Active,Future of Life Institute,2025-12-08
Digital Media Accelerator,Supports digital content creators raising AI awareness,Active,Future of Life Institute,2025-12-08
Control Inversion Study,Research on why superintelligent AI agents would absorb power,Active,Future of Life Institute,2025-12-08
Research Search,"Semantic search over 138 million academic papers and 545,000 clinical trials",Active,Ought / Elicit,2025-12-08
Research Reports,Generates high-quality research briefs based on systematic review processes,Active,Ought / Elicit,2025-12-08
Systematic Literature Review,Automates screening and data extraction for systematic reviews with up to 80% time savings,Active,Ought / Elicit,2025-12-08
Elicit Alerts,Tracks new research developments and sends updates to researchers,Active,Ought / Elicit,2025-12-08
Sycophancy Claims about Language Models: The Missing Human-in-the-Loop,"Authors: Jan Batzner, Volker Stocker, Stefan Schmid...",published,arXiv AI Safety Papers,2025-12-08
"Solving Neural Min-Max Games: The Role of Architecture, Initialization & Dynamics","Authors: Deep Patel, Emmanouil-Vasileios Vlatakis-Gkaragkounis",published,arXiv AI Safety Papers,2025-12-08
AI Consciousness and Existential Risk,Authors: Rufin VanRullen,published,arXiv AI Safety Papers,2025-12-08
Position: The Complexity of Perfect AI Alignment -- Formalizing the RLHF Trilemma,"Authors: Subramanyam Sahoo, Aman Chadha, Vinija Jain...",published,arXiv AI Safety Papers,2025-12-08
Exploring Syntropic Frameworks in AI Alignment: A Philosophical Investigation,Authors: Austin Spizzirri,published,arXiv AI Safety Papers,2025-12-08
Selective Weak-to-Strong Generalization,"Authors: Hao Lang, Fei Huang, Yongbin Li",published,arXiv AI Safety Papers,2025-12-08
Maximizing the efficiency of human feedback in AI alignment: a comparative analysis,"Authors: Andreas Chouliaras, Dimitris Chatzopoulos",published,arXiv AI Safety Papers,2025-12-08
Aligning Machiavellian Agents: Behavior Steering via Test-Time Policy Shaping,"Authors: Dena Mujtaba, Brian Hu, Anthony Hoogs...",published,arXiv AI Safety Papers,2025-12-08
Refine and Align: Confidence Calibration through Multi-Agent Interaction in VQA,"Authors: Ayush Pandey, Jai Bardhan, Ishita Jain...",published,arXiv AI Safety Papers,2025-12-08
Moral Change or Noise? On Problems of Aligning AI With Temporally Unstable Human Feedback,"Authors: Vijay Keswani, Cyrus Cousins, Breanna Nguyen...",published,arXiv AI Safety Papers,2025-12-08
The Second Law of Intelligence: Controlling Ethical Entropy in Autonomous Systems,Authors: Samih Fadli,published,arXiv AI Safety Papers,2025-12-08
Cost-Minimized Label-Flipping Poisoning Attack to LLM Alignment,"Authors: Shigeki Kusaka, Keita Saito, Mikoto Kudo...",published,arXiv AI Safety Papers,2025-12-08
DeepPersona: A Generative Engine for Scaling Deep Synthetic Personas,"Authors: Zhen Wang, Yufan Zhou, Zhongyan Luo...",published,arXiv AI Safety Papers,2025-12-08
Verifying rich robustness properties for neural networks,"Authors: Mohammad Afzal, S. Akshay, Ashutosh Gupta",published,arXiv AI Safety Papers,2025-12-08
Towards Aligning Multimodal LLMs with Human Experts: A Focus on Parent-Child Interaction,"Authors: Weiyan Shi, Kenny Tsu Wei Choo",published,arXiv AI Safety Papers,2025-12-08
When Empowerment Disempowers,"Authors: Claire Yang, Maya Cakmak, Max Kleiman-Weiner",published,arXiv AI Safety Papers,2025-12-08
Silenced Biases: The Dark Side LLMs Learned to Refuse,"Authors: Rom Himelstein, Amit LeVi, Brit Youngmann...",published,arXiv AI Safety Papers,2025-12-08
Approximating the Mathematical Structure of Psychodynamics,"Authors: Bryce-Allen Bagley, Navin Khoshnan",published,arXiv AI Safety Papers,2025-12-08
Deep Value Benchmark: Measuring Whether Models Generalize Deep Values or Shallow Preferences,"Authors: Joshua Ashkinaze, Hua Shen, Sai Avula...",published,arXiv AI Safety Papers,2025-12-08
LLMs Position Themselves as More Rational Than Humans: Emergence of AI Self-Awareness Measured Through Game Theory,Authors: Kyung-Hoon Kim,published,arXiv AI Safety Papers,2025-12-08
Evaluating Concept Filtering Defenses against Child Sexual Abuse Material Generation by Text-to-Image Models,"Authors: Ana-Maria Cretu, Klim Kireev, Amro Abdalla...",published,arXiv AI Safety Papers,2025-12-08
SEA-SafeguardBench: Evaluating AI Safety in SEA Languages and Cultures,"Authors: Panuthep Tasawong, Jian Gang Ngui, Alham Fikri Aji...",published,arXiv AI Safety Papers,2025-12-08
When AI Takes the Couch: Psychometric Jailbreaks Reveal Internal Conflict in Frontier Models,"Authors: Afshin Khadangi, Hanna Marxen, Amir Sartipi...",published,arXiv AI Safety Papers,2025-12-08
From monoliths to modules: Decomposing transducers for efficient world modelling,"Authors: Alexander Boyd, Franz Nowak, David Hyland...",published,arXiv AI Safety Papers,2025-12-08
Evaluating AI Companies' Frontier Safety Frameworks: Methodology and Results,"Authors: Lily Stelling, Malcolm Murray, Simeon Campos...",published,arXiv AI Safety Papers,2025-12-08
The 2nd Workshop on Human-Centered Recommender Systems,"Authors: Kaike Zhang, Jiakai Tang, Du Su...",published,arXiv AI Safety Papers,2025-12-08
International AI Safety Report 2025: Second Key Update: Technical Safeguards and Risk Management,"Authors: Yoshua Bengio, Stephen Clare, Carina Prunkl...",published,arXiv AI Safety Papers,2025-12-08
Proactive Defense: Compound AI for Detecting Persuasion Attacks and Measuring Inoculation Effectiveness,"Authors: Svitlana Volkova, Will Dupree, Hsien-Te Kao...",published,arXiv AI Safety Papers,2025-12-08
Monte Carlo Expected Threat (MOCET) Scoring,"Authors: Joseph Kim, Saahith Potluri",published,arXiv AI Safety Papers,2025-12-08
How Should the Law Treat Future AI Systems? Fictional Legal Personhood versus Legal Identity,"Authors: Heather J. Alexander, Jonathan A. Simon, Frédéric Pinard",published,arXiv AI Safety Papers,2025-12-08
SGuard-v1: Safety Guardrail for Large Language Models,"Authors: JoonHo Lee, HyeonMin Cho, Jaewoong Yun...",published,arXiv AI Safety Papers,2025-12-08
Interpretable Fine-Gray Deep Survival Model for Competing Risks: Predicting Post-Discharge Foot Complications for Diabetic Patients in Ontario,"Authors: Dhanesh Ramachandram, Anne Loefler, Surain Roberts...",published,arXiv AI Safety Papers,2025-12-08
MoralReason: Generalizable Moral Decision Alignment For LLM Agents Using Reasoning-Level Reinforcement Learning,"Authors: Zhiyu An, Wan Du",published,arXiv AI Safety Papers,2025-12-08
Can AI Models be Jailbroken to Phish Elderly Victims? An End-to-End Evaluation,"Authors: Fred Heiding, Simon Lermen",published,arXiv AI Safety Papers,2025-12-08
Consensus Sampling for Safer Generative AI,"Authors: Adam Tauman Kalai, Yael Tauman Kalai, Or Zamir",published,arXiv AI Safety Papers,2025-12-08
3D Guard-Layer: An Integrated Agentic AI Safety System for Edge Artificial Intelligence,"Authors: Eren Kurshan, Yuan Xie, Paul Franzon",published,arXiv AI Safety Papers,2025-12-08
Investigating CoT Monitorability in Large Reasoning Models,"Authors: Shu Yang, Junchao Wu, Xilin Gong...",published,arXiv AI Safety Papers,2025-12-08
A Self-Improving Architecture for Dynamic Safety in Large Language Models,Authors: Tyler Slater,published,arXiv AI Safety Papers,2025-12-08
EduGuardBench: A Holistic Benchmark for Evaluating the Pedagogical Fidelity and Adversarial Safety of LLMs as Simulated Teachers,"Authors: Yilin Jiang, Mingzi Zhang, Xuanyu Yin...",published,arXiv AI Safety Papers,2025-12-08
"""I am bad"": Interpreting Stealthy, Universal and Robust Audio Jailbreaks in Audio-Language Models","Authors: Isha Gupta, David Khachaturov, Robert Mullins",published,arXiv AI Safety Papers,2025-12-08
Characterizing Out-of-Distribution Error via Optimal Transport,"Authors: Yuzhe Lu, Yilong Qin, Runtian Zhai...",published,arXiv AI Safety Papers,2025-12-08
SIFU: Sequential Informed Federated Unlearning for Efficient and Provable Client Unlearning in Federated Optimization,"Authors: Yann Fraboni, Martin Van Waerebeke, Kevin Scaman...",published,arXiv AI Safety Papers,2025-12-08
Unifying Evaluation of Machine Learning Safety Monitors,"Authors: Joris Guerin, Raul Sena Ferreira, Kevin Delmas...",published,arXiv AI Safety Papers,2025-12-08
Exploring the Design of Adaptation Protocols for Improved Generalization and Machine Learning Safety,"Authors: Puja Trivedi, Danai Koutra, Jayaraman J. Thiagarajan",published,arXiv AI Safety Papers,2025-12-08
Learn2Weight: Parameter Adaptation against Similar-domain Adversarial Attacks,Authors: Siddhartha Datta,published,arXiv AI Safety Papers,2025-12-08
Taxonomy of Machine Learning Safety: A Survey and Primer,"Authors: Sina Mohseni, Haotao Wang, Zhiding Yu...",published,arXiv AI Safety Papers,2025-12-08
Soft Labeling Affects Out-of-Distribution Detection of Deep Neural Networks,"Authors: Doyup Lee, Yeongjae Cheon",published,arXiv AI Safety Papers,2025-12-08
Practical Solutions for Machine Learning Safety in Autonomous Vehicles,"Authors: Sina Mohseni, Mandar Pitale, Vasu Singh...",published,arXiv AI Safety Papers,2025-12-08
"On the Safety of Machine Learning: Cyber-Physical Systems, Decision Sciences, and Data Products","Authors: Kush R. Varshney, Homa Alemzadeh",published,arXiv AI Safety Papers,2025-12-08
"When, How Long and How Much? Interpretable Neural Networks for Time Series Regression by Learning to Mask and Aggregate","Authors: Florent Forest, Amaury Wei, Olga Fink",published,arXiv AI Safety Papers,2025-12-08
